Cyanobacteria	Proteobacteria	Firmicutes	Tenericutes	DNA	Chloroflexi	Actinobacteria	Verrucomicrobia	Bacteroidetes	Crenarchaeota	Planctomycetes	Fusobacteria	Acidobacteria	Thermi	Thermotogae	Spirochaetes	Nitrospirae	Chlamydiae	Gemmatimonadetes	Euryarchaeota	Fibrobacteres	Caldithrix	Synergistetes	Deferribacteres	Armatimonadetes	Chlorobi
X004961.B16SV4	3441	250	13	10	11	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004944.B16SV4	25670	2337	126	101	25	9	6	5	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004928.B16SV4	28998	4108	209	111	13	15	13	6	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004910.B16SV4	9177	929	44	43	21	7	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004901.B16SV4	1696	151	10	5	36	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004898.B16SV4	9541	666	31	31	24	3	4	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004707.B16SV4	43227	5802	353	159	6	16	14	4	0	3	2	0	2	0	1	0	0	2	0	1	0	1	0	0	0	0
X004693.B16SV4	19988	3402	238	90	6	10	4	4	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X004685.B16SV4	2838	292	81	16	44	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004669.B16SV4	10866	984	46	36	23	3	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004651.B16SV4	5979	502	26	18	25	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004545.B16SV4	80	35	18	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004511.B16SV4	22386	5350	337	91	14	8	7	8	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004529.B16SV4	29754	3488	221	114	6	11	3	3	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004502.B16SV4	6288	470	17	17	11	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004499.B16SV4	8293	567	38	35	24	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004472.B16SV4	193	40	7	2	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004464.B16SV4	19228	2327	133	72	16	7	3	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004448.B16SV4	41716	7968	468	148	9	18	35	22	37	1	8	0	2	0	0	0	0	1	0	0	0	1	1	0	0	0
X004456.B16SV4	14949	889	58	67	15	6	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004430.B16SV4	36447	4131	219	138	3	23	42	15	69	0	5	0	2	1	0	0	0	1	1	0	0	3	1	0	0	0
X004413.B16SV4	78	30	1	0	13	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004405.B16SV4	24528	2283	118	81	16	7	6	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
X004391.B16SV4	24981	2253	149	76	14	12	18	3	16	0	0	3	2	1	0	0	1	0	0	0	0	0	0	0	0	0
X004367.B16SV4	40069	5406	319	159	8	11	9	2	2	4	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
X004375.B16SV4	1353	107	5	6	12	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004359.B16SV4	56027	8048	429	202	7	14	17	9	7	4	0	0	1	3	0	0	0	0	0	0	0	0	1	0	0	0
X004332.B16SV4	14493	1023	63	68	23	3	4	0	5	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X004341.B16SV4	3442	352	16	17	45	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004227.B16SV4	43052	7897	316	181	5	12	25	3	74	2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0
X004219.B16SV4	24502	1986	123	115	17	7	6	2	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004201.B16SV4	69	24	13	0	17	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004197.B16SV4	11279	861	42	30	15	6	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004057.B16SV4	43	49	0	2	21	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004049.B16SV4	160	67	1	1	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X019305.B16SV4	54	10	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X019224.B16SV4	34	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X019216.B16SV4	268	68	5	1	6	0	4	1	12	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
X006106.B16SV4	78	106	18	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
X006068.B16SV4	906	137	9	5	6	1	2	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
X006050.B16SV4	27	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X006041.B16SV4	27	7	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005983.B16SV4	236	53	11	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005941.B16SV4	52	8	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005916.B16SV4	53	7	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005886.B16SV4	1262	60	5	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005851.B16SV4	104	8	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005801.B16SV4	67	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005746.B16SV4	929	153	10	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005657.B16SV4	74	20	1	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005631.B16SV4	59	23	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005487.B16SV4	59	39	5	0	4	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005461.B16SV4	75	45	5	2	6	1	4	4	10	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
X005436.B16SV4	13	7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005312.B16SV4	54	17	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004952.B16SV4	81	17	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004677.B16SV4	119	28	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004537.B16SV4	40	21	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004481.B16SV4	28	6	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004421.B16SV4	117	27	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004308.B16SV4	397	67	11	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X004294.B16SV4	22	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004065.B16SV4	32	8	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003841.B16SV4	128	34	2	3	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003786.B16SV4	111	44	22	1	3	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003778.B16SV4	100	16	53	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003760.B16SV4	390	51	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003735.B16SV4	57	6	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003191.B16SV4	100	24	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003107.B16SV4	47	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003093.B16SV4	108	21	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003069.B16SV4	319	96	4	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003018.B16SV4	38	14	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002968.B16SV4	28	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002950.B16SV4	31	6	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002747.B16SV4	1291	124	10	9	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
X002585.B16SV4	73	13	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002534.B16SV4	32	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002445.B16SV4	46	7	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002437.B16SV4	54	14	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002399.B16SV4	1357	135	12	2	7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002381.B16SV4	52	11	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002291.B16SV4	145	28	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002216.B16SV4	1417	144	6	4	4	2	4	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
X002194.B16SV4	107	18	3	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002038.B16SV4	3937	464	18	11	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001881.B16SV4	132	45	27	1	7	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001848.B16SV4	21	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001830.B16SV4	35	17	2	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001791.B16SV4	58	12	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001414.B16SV4	323	77	5	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001376.B16SV4	45	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001112.B16SV4	79	25	1	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001091.B16SV4	514	71	1	1	7	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001031.B16SV4	176	33	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000795.B16SV4	37	5	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000728.B16SV4	95	13	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000531.B16SV4	40	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000451.B16SV4	109	14	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000442.B16SV4	110	19	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000418.B16SV4	39	9	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000353.B16SV4	721	141	15	2	8	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
X000191.B16SV4	85	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000183.B16SV4	111	33	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000167.B16SV4	62	12	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X019691.B16SV4	38748	6818	437	92	2	16	31	10	23	0	4	8	7	1	0	0	2	0	5	1	0	0	0	0	0	0
X019674.B16SV4	22824	5135	310	51	4	10	14	4	35	0	2	7	2	0	0	0	0	0	1	0	0	0	0	0	0	0
X019682.B16SV4	31994	4174	271	77	3	6	12	4	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X019666.B16SV4	17662	3605	233	52	6	7	15	4	9	0	0	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0
X019640.B16SV4	22797	3891	315	50	8	14	33	5	50	0	1	23	23	0	0	0	0	0	0	0	0	0	0	0	0	0
X019631.B16SV4	26990	2678	169	72	4	9	16	5	25	1	0	5	12	0	0	0	0	0	0	0	0	0	0	0	0	0
X019623.B16SV4	12366	1297	108	34	1	6	14	1	4	0	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
X019615.B16SV4	37873	3284	185	101	1	14	42	7	32	0	3	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0
X006351.B16SV4	11872	830	50	20	7	5	4	0	7	1	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X006319.B16SV4	16594	2951	209	45	5	2	12	7	20	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X006262.B16SV4	10073	1072	73	24	3	3	2	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
X006327.B16SV4	19865	1041	73	34	1	11	12	2	2	1	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X006254.B16SV4	24020	2917	185	69	2	13	7	1	3	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
X006238.B16SV4	32743	2734	197	68	12	4	7	4	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X006211.B16SV4	38357	3726	289	114	1	10	56	2	8	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005614.B16SV4	27214	2312	388	66	8	11	47	7	31	1	0	0	9	0	0	0	0	0	3	0	0	0	0	0	0	0
X005592.B16SV4	679	28317	9793	11	1	2	6	0	69	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
X005606.B16SV4	865	115	33027	43	5	1	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005584.B16SV4	20861	3307	227	40	4	3	17	7	10	1	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
X005576.B16SV4	200	91	9	1	30	0	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005568.B16SV4	35262	6954	436	94	2	12	46	11	29	0	2	1	5	0	0	0	0	0	2	0	0	0	0	0	2	0
X005274.B16SV4	27581	10434	539	65	2	13	156	14	67	1	4	0	11	0	1	0	2	0	2	0	0	0	0	0	2	0
X005185.B16SV4	19014	1891	142	38	6	5	8	1	3	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X004987.B16SV4	42	19946	11270	0	1	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004871.B16SV4	41391	7285	498	100	3	17	14	8	7	1	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
X004731.B16SV4	32945	4049	269	79	3	12	10	6	5	0	1	1	0	0	0	0	1	0	2	0	0	0	0	0	0	0
X004740.B16SV4	32567	3540	227	81	1	18	4	6	2	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
X004553.B16SV4	637	94	8	3	29	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004316.B16SV4	47486	7255	413	120	0	15	13	7	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004189.B16SV4	452	102	23	2	29	1	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004171.B16SV4	5988	349	28	11	10	2	9	0	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004162.B16SV4	21949	1743	122	51	5	6	3	3	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004154.B16SV4	21427	2218	145	46	12	4	5	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
X004138.B16SV4	17765	1200	74	50	3	4	10	3	7	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004120.B16SV4	32033	2748	197	73	4	7	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
X004111.B16SV4	22107	1457	102	59	2	2	19	2	11	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004103.B16SV4	31467	2917	161	66	1	8	5	6	12	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004090.B16SV4	31869	4470	296	86	0	12	8	4	7	0	4	0	2	0	0	0	0	0	2	0	0	1	0	0	0	0
X004081.B16SV4	7532	928	75	13	3	6	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004022.B16SV4	24978	2370	179	66	7	4	6	3	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003999.B16SV4	31053	1418	140	81	5	11	10	7	29	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
X003981.B16SV4	7383	573	70	50	7	3	22	3	15	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
X003972.B16SV4	39798	5091	415	109	3	11	30	5	7	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X003859.B16SV4	30699	2207	126	66	4	11	14	3	3	0	2	1	1	0	0	0	0	0	3	0	0	0	0	0	0	0
X003867.B16SV4	30223	1683	100	80	2	10	3	1	3	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
X003824.B16SV4	29698	2679	216	74	11	7	122	28	148	2	11	6	12	1	0	0	3	0	9	0	0	1	0	0	0	1
X003727.B16SV4	33915	5109	371	78	2	13	22	10	11	1	1	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0
X003701.B16SV4	43019	6223	420	95	3	9	16	9	4	0	3	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
X003719.B16SV4	10123	891	85	20	1	3	11	1	13	0	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0
X003697.B16SV4	26533	1995	146	62	3	5	4	3	7	0	2	0	7	0	0	0	0	1	0	0	0	0	0	0	0	0
X003620.B16SV4	19661	1522	122	47	6	10	5	3	5	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003638.B16SV4	27832	2565	189	59	5	12	16	2	15	1	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003603.B16SV4	39720	3974	284	96	1	12	17	3	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X003590.B16SV4	27668	2368	168	76	3	9	15	3	7	0	3	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0
X003514.B16SV4	23609	3675	226	57	2	8	7	3	3	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X003522.B16SV4	24188	3524	231	55	4	8	23	8	12	0	2	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0
X003506.B16SV4	46231	6896	423	114	0	15	31	8	20	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X003492.B16SV4	47961	7234	420	99	1	14	12	12	9	1	4	8	0	0	0	0	0	0	0	0	0	0	1	0	0	1
X003344.B16SV4	302	57	4	1	16	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003328.B16SV4	20978	1388	235	51	1	8	10	3	11	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
X003271.B16SV4	32415	3811	267	89	3	10	16	5	7	1	2	0	6	1	1	0	0	0	2	0	0	0	0	0	0	0
X002844.B16SV4	23023	1873	132	55	2	8	7	3	5	1	4	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0
X002810.B16SV4	14538	1107	556	36	7	5	9	1	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002798.B16SV4	28296	3088	4210	145	5	6	5	3	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002828.B16SV4	29782	5977	553	80	3	17	54	13	11	0	0	2	5	2	0	0	0	0	0	1	0	0	1	0	0	0
X002801.B16SV4	620	14188	25195	12	2	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002658.B16SV4	54	70	10	0	15	2	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002593.B16SV4	788	209	32	5	40	2	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002640.B16SV4	572	175	29	2	36	1	2	0	1	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0
X002615.B16SV4	43213	3554	251	114	3	15	46	7	21	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
X002607.B16SV4	1252	281	28	3	24	1	6	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002020.B16SV4	52477	8301	493	136	2	11	29	7	9	2	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
X002364.B16SV4	102	68	5	0	38	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002011.B16SV4	29193	3296	228	78	4	7	8	3	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002003.B16SV4	23301	1289	57	41	4	2	983	2	7	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
X001996.B16SV4	16723	791	45	35	3	5	6	4	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003263.B16SV4	2469	233	17	6	12	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003042.B16SV4	69	16526	24101	3	0	0	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001970.B16SV4	17218	1490	94	34	2	3	3	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001937.B16SV4	22613	3044	141	59	1	11	14	0	22	2	1	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0
X001945.B16SV4	9646	955	110	14	1	0	8	0	4	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001821.B16SV4	34957	4422	321	89	1	10	13	1	13	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
X001759.B16SV4	15508	2222	141	48	14	4	1	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X001732.B16SV4	18415	1748	138	66	11	2	48	2	21	0	2	15	2	0	0	0	0	0	0	0	0	0	0	0	0	0
X001716.B16SV4	138	61	13	2	16	0	4	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001708.B16SV4	34852	1009	50	88	4	10	6	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002356.B16SV4	3017	370	31	16	42	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002348.B16SV4	193	117	18	3	53	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002275.B16SV4	578	106	5	2	36	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002143.B16SV4	11554	1099	70	34	11	3	2	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002101.B16SV4	6157	607	41	11	13	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002089.B16SV4	29030	3841	252	65	8	11	7	4	7	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002097.B16SV4	37139	7531	517	77	4	15	30	6	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002071.B16SV4	32876	4074	299	95	3	11	11	3	1	1	2	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0
X001597.B16SV4	965	69	6	1	17	0	5	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001490.B16SV4	16259	1536	98	34	1	5	2	0	2	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
X001465.B16SV4	35123	6503	407	68	0	12	7	4	4	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
X001457.B16SV4	23951	4314	266	52	11	3	7	4	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001449.B16SV4	42612	8843	589	79	2	28	19	11	4	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
X001431.B16SV4	36018	5649	371	108	4	16	24	11	11	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001309.B16SV4	37902	5357	408	97	1	19	23	11	46	1	5	0	4	0	0	0	5	0	5	0	0	0	0	0	2	0
X001325.B16SV4	38449	7483	523	91	1	15	25	7	10	1	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
X001317.B16SV4	21646	2074	153	63	3	7	9	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001295.B16SV4	30167	4213	279	107	1	6	15	7	30	1	1	1	1	0	0	1	2	0	6	0	0	0	0	0	0	0
X001287.B16SV4	33962	3666	299	83	0	10	5	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
X001261.B16SV4	32598	6662	478	103	2	14	18	10	17	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X001252.B16SV4	30978	4639	380	108	1	7	22	3	36	0	1	0	4	1	0	0	1	0	1	0	0	0	0	0	0	0
X001279.B16SV4	16717	2890	213	43	9	6	7	2	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001244.B16SV4	19380	1518	98	44	0	5	26	3	19	2	4	0	0	0	0	1	0	0	4	1	0	1	0	0	0	0
X001236.B16SV4	37044	6052	393	99	4	15	32	7	20	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001228.B16SV4	40013	8052	533	116	4	11	9	6	9	1	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
X001210.B16SV4	36011	5160	399	89	4	10	14	6	2	0	1	11	0	0	0	0	0	0	0	0	0	1	0	0	0	0
X001201.B16SV4	43770	7972	496	95	5	18	17	5	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
